Starting Dog Re-ID swin Open-Set training job...

==================================================
DOG RE-ID CONFIGURATION: dinov2_open_v1
--------------------------------------------------
[DATA]
  world           : open
  batch_size      : 16
  k               : 4
  clip_len        : 16
  num_workers     : 12
[MODEL]
  model           : dinov2
  embedding_dim   : 768
  chunk_size      : 16
[OPTIM]
  lr              : 5e-05
  epochs          : 50
  accum_steps     : 8
  margin          : 0.3
  weight_decay    : 1e-05
[PATHS]
  output_dir      : .../dinov2_open
==================================================

--- Data Loading Stats ---
Training: 3671 samples
Validation: Query=0, Gallery=0
Epoch 0 | Loss: 0.2077
Epoch 1 | Loss: 0.1780
Epoch 2 | Loss: 0.1664
Epoch 3 | Loss: 0.1547
Epoch 4 | Loss: 0.1527
Epoch 5 | Loss: 0.1416
Epoch 6 | Loss: 0.1400
Epoch 7 | Loss: 0.1534
Epoch 8 | Loss: 0.1487
Epoch 9 | Loss: 0.1211
Epoch 10 | Loss: 0.1477
Epoch 11 | Loss: 0.1334
Epoch 12 | Loss: 0.1240
Epoch 13 | Loss: 0.1198
Epoch 14 | Loss: 0.1332
Epoch 15 | Loss: 0.1225
Epoch 16 | Loss: 0.1369
Epoch 17 | Loss: 0.1210
Epoch 18 | Loss: 0.1143
Epoch 19 | Loss: 0.1044
Epoch 20 | Loss: 0.1101
Epoch 21 | Loss: 0.1131
Epoch 22 | Loss: 0.1185
Epoch 23 | Loss: 0.1116
Epoch 24 | Loss: 0.1037
Epoch 25 | Loss: 0.1105
Epoch 26 | Loss: 0.1047
Epoch 27 | Loss: 0.1103
Epoch 28 | Loss: 0.1097
Epoch 29 | Loss: 0.1075
Epoch 30 | Loss: 0.1037
Epoch 31 | Loss: 0.1013
Epoch 32 | Loss: 0.1035
Epoch 33 | Loss: 0.0990
Epoch 34 | Loss: 0.1085
Epoch 35 | Loss: 0.1006
Epoch 36 | Loss: 0.0915
Epoch 37 | Loss: 0.0967
Epoch 38 | Loss: 0.0962
Epoch 39 | Loss: 0.0848
Epoch 40 | Loss: 0.0999
Epoch 41 | Loss: 0.0781
Epoch 42 | Loss: 0.0856
Epoch 43 | Loss: 0.0959
Epoch 44 | Loss: 0.0919
Epoch 45 | Loss: 0.0920
Epoch 46 | Loss: 0.0887
Epoch 47 | Loss: 0.0781
Epoch 48 | Loss: 0.0968
Epoch 49 | Loss: 0.0895
!!! Final training run detected (val_split=0). Saving final model...
Saved weights and metadata to: /d/hpc/projects/FRI/mm12755/DogReID-1553/DogReID-1553/trained_models/dinov2_open
