Starting Dog Re-ID swin open-Set training job...

==================================================
DOG RE-ID CONFIGURATION: swin_open_v1
--------------------------------------------------
[DATA]
  world           : open
  batch_size      : 16
  k               : 4
  clip_len        : 16
  num_workers     : 12
[MODEL]
  model           : swin
  embedding_dim   : 1024
  chunk_size      : 16
[OPTIM]
  lr              : 2e-05
  epochs          : 50
  accum_steps     : 8
  margin          : 0.25
  weight_decay    : 5e-05
[PATHS]
  output_dir      : .../swin_open
==================================================

--- Data Loading Stats ---
Training: 3671 samples
Validation: Query=0, Gallery=0
Epoch 0 | Loss: 0.2325
Epoch 1 | Loss: 0.2254
Epoch 2 | Loss: 0.2271
Epoch 3 | Loss: 0.2264
Epoch 4 | Loss: 0.2233
Epoch 5 | Loss: 0.2175
Epoch 6 | Loss: 0.2088
Epoch 7 | Loss: 0.2238
Epoch 8 | Loss: 0.2188
Epoch 9 | Loss: 0.2133
Epoch 10 | Loss: 0.2170
Epoch 11 | Loss: 0.2139
Epoch 12 | Loss: 0.2063
Epoch 13 | Loss: 0.2072
Epoch 14 | Loss: 0.2139
Epoch 15 | Loss: 0.2067
Epoch 16 | Loss: 0.2175
Epoch 17 | Loss: 0.2084
Epoch 18 | Loss: 0.2173
Epoch 19 | Loss: 0.2085
Epoch 20 | Loss: 0.2097
Epoch 21 | Loss: 0.2066
Epoch 22 | Loss: 0.2114
Epoch 23 | Loss: 0.2076
Epoch 24 | Loss: 0.2100
Epoch 25 | Loss: 0.2152
Epoch 26 | Loss: 0.2045
Epoch 27 | Loss: 0.2071
Epoch 28 | Loss: 0.2119
Epoch 29 | Loss: 0.2079
Epoch 30 | Loss: 0.2129
Epoch 31 | Loss: 0.2138
Epoch 32 | Loss: 0.2165
Epoch 33 | Loss: 0.2104
Epoch 34 | Loss: 0.2090
Epoch 35 | Loss: 0.2130
Epoch 36 | Loss: 0.2005
Epoch 37 | Loss: 0.2037
Epoch 38 | Loss: 0.2074
Epoch 39 | Loss: 0.2055
Epoch 40 | Loss: 0.2140
Epoch 41 | Loss: 0.2035
Epoch 42 | Loss: 0.2093
Epoch 43 | Loss: 0.2127
Epoch 44 | Loss: 0.2128
Epoch 45 | Loss: 0.2115
Epoch 46 | Loss: 0.2083
Epoch 47 | Loss: 0.2056
Epoch 48 | Loss: 0.2120
Epoch 49 | Loss: 0.2107
!!! Final training run detected (val_split=0). Saving final model...
Saved weights and metadata to: /d/hpc/projects/FRI/mm12755/DogReID-1553/DogReID-1553/trained_models/swin_open
