Starting Dog Re-ID vit Open-Set training job...

==================================================
DOG RE-ID CONFIGURATION: vit_closed_v1
--------------------------------------------------
[DATA]
  world           : closed
  batch_size      : 16
  k               : 4
  clip_len        : 16
  num_workers     : 12
[MODEL]
  model           : vit
  embedding_dim   : 768
  chunk_size      : 16
[OPTIM]
  lr              : 2e-05
  epochs          : 50
  accum_steps     : 8
  margin          : 0.3
  weight_decay    : 0.0005
[PATHS]
  output_dir      : .../vit_closed
==================================================

--- Data Loading Stats ---
Training: 3756 samples
Validation: Query=0, Gallery=0
Epoch 0 | Loss: 0.2775
Epoch 1 | Loss: 0.2638
Epoch 2 | Loss: 0.2580
Epoch 3 | Loss: 0.2553
Epoch 4 | Loss: 0.2456
Epoch 5 | Loss: 0.2427
Epoch 6 | Loss: 0.2452
Epoch 7 | Loss: 0.2476
Epoch 8 | Loss: 0.2376
Epoch 9 | Loss: 0.2357
Epoch 10 | Loss: 0.2285
Epoch 11 | Loss: 0.2291
Epoch 12 | Loss: 0.2345
Epoch 13 | Loss: 0.2407
Epoch 14 | Loss: 0.2327
Epoch 15 | Loss: 0.2341
Epoch 16 | Loss: 0.2286
Epoch 17 | Loss: 0.2228
Epoch 18 | Loss: 0.2274
Epoch 19 | Loss: 0.2209
Epoch 20 | Loss: 0.2356
Epoch 21 | Loss: 0.2253
Epoch 22 | Loss: 0.2248
Epoch 23 | Loss: 0.2245
Epoch 24 | Loss: 0.2179
Epoch 25 | Loss: 0.2197
Epoch 26 | Loss: 0.2299
Epoch 27 | Loss: 0.2181
Epoch 28 | Loss: 0.2209
Epoch 29 | Loss: 0.2156
Epoch 30 | Loss: 0.2213
Epoch 31 | Loss: 0.2270
Epoch 32 | Loss: 0.2214
Epoch 33 | Loss: 0.2109
Epoch 34 | Loss: 0.2126
Epoch 35 | Loss: 0.2218
Epoch 36 | Loss: 0.2147
Epoch 37 | Loss: 0.2198
Epoch 38 | Loss: 0.2129
Epoch 39 | Loss: 0.2122
Epoch 40 | Loss: 0.2105
Epoch 41 | Loss: 0.2124
Epoch 42 | Loss: 0.2175
Epoch 43 | Loss: 0.2112
Epoch 44 | Loss: 0.2103
Epoch 45 | Loss: 0.2137
Epoch 46 | Loss: 0.2118
Epoch 47 | Loss: 0.2161
Epoch 48 | Loss: 0.2148
Epoch 49 | Loss: 0.2060
!!! Final training run detected (val_split=0). Saving final model...
Saved weights and metadata to: /d/hpc/projects/FRI/mm12755/DogReID-1553/DogReID-1553/trained_models/vit_closed
